# Netscape HTTP Cookie File
# http://curl.haxx.se/rfc/cookie_spec.html
# This is a generated file! Do not edit.

# Domain	Subdomain	Path	Secure	Expire	Name	Value
.apple.com	TRUE	/includes/js-cdn/musickit/v3/components/musickit-components	FALSE	0	geo	PH
.apple.com	TRUE	/assets/focus-visible	FALSE	0	geo	PH
.apple.com	TRUE	/assets	FALSE	0	geo	PH
.apple.com	TRUE	/ph	FALSE	0	geo	PH
.apple.com	TRUE	/	TRUE	0	dslang	GB-EN
.apple.com	TRUE	/	FALSE	0	geo	PH
.apple.com	TRUE	/	FALSE	1758960181	itspod	48
.apple.com	TRUE	/	TRUE	0	myacinfo	DAWTKNV323952cf8084a204fb20ab2508441a07d02d3ba21ad393266d7c6ad9b610f8863605a458dc3738f96676e9fc8ae55a003f013543b5da89b9675596bcd1adf29cdcd84b1b798821845c196f980c11366d0bac61084b64a7a86554223081f7a34620d21db25a7995ccd024fecb51be31be2ec83d8431d617a01ae40a396944e234dd07e8f90ecc130553262680b2ab3368114c19662f2f0ead4b37f5111237d2c5788bc120ad65ccd7e9e206738bcf97c1b5efdccd3ba63c8bc2a1ef6b0d598bdad53a6dfe0270719745f7b797c17b7883055ac9356d5128a323a14beff30b0c574ff26872e17c040310e62c87fdb06bd243bbd85450ad53dbe2d2dd5ef4a94a8424b256e3de8b6ae4dacf223fb4869411023c355a9c6385b4162100610be2bb44d7b3ea3fb7189aa764566d3c38cb82302fa8c3d3cbb8f8430500104c2adc4af46dc2c4e841c7ebb8a5555edd2bf86f5077c2e0c3c27deb8062c1fbb29faad7fdc6298b7aade295a5ce3e5c26e3eed43f7b65d4b0bffe118cfc58d84868b4a49207e5a03df02242ebe8a510ba1833420692746e378483d92df181e9890643925ac8ebe80b12559b0e68dbbaa0336f1e6154365ba6bf8192d3a37da49c05694b67e3ed4cf9faacc040d9b7fbbf4feb6b3f23803622aab7afa3d021294b91eb23b266884e7a070ed597e344690581033cb04c22b3de4e1f692ffe0be24e604b13df93afeb1bbd5312af6f6795d7bd5df7e527bce585a47V3
.apple.com	TRUE	/	TRUE	1758814870	s_fid	077E3A9C981FCA55-26EA9845750EDE5E
.apple.com	TRUE	/	TRUE	1758814818	s_vi	[CS]v1|33630498DC8CD12F-600010E4A4ADD8AD[CE]
.apple.com	TRUE	/	TRUE	0	site	GBR
.idmsa.apple.com	TRUE	/	TRUE	1726846538	DES5d11e90a40dc6dbdf31b78fe9c9dae90c	HSARMTKNSRVXWFlauMlbZAJzRa6qT7aBxynR6IMF8gS/Y3EBDcNnd4xH97ely7FWYjrLza9Ck1FNewJTkH6YslAwMNacJ8nGuAiN/EKPtKv5dktGzR96HQBo/ARaU2O1EKkOW+hQAWZ3g9UENU2nS5jFtnf8HuX/W54bLcRTnWKFO0EH4w+2S4xUDbp4Tz9N1p9YTkr37PCb+c1jyB1fjFvsda5BWMI6rdUbgC1xIXkMSRVX
